;HT;Hmix;Hlocal;Hfeld;Hchave;Placa;codigo
280;NA;12.36;12.36;11.77;11.27;3;0412 A2_2_3
281;NA;10.61;10.61;10.29;10.04;4;0412 A2_2_4
282;NA;13.57;13.57;12.67;12;5;0412 A2_2_5
283;4.5;4.5;9.34;8.79;8.77;6;0412 A2_2_6
284;13.5;13.5;18.67;16.42;15.05;8;0412 A2_2_8
285;NA;13.35;13.35;12.51;11.87;10;0412 A2_2_10
286;NA;9.6;9.6;9.17;9.1;11;0412 A2_2_11
287;NA;10.61;10.61;10.29;10.04;12;0412 A2_2_12
288;10;10;11.1;10.74;10.42;13;0412 A2_2_13
289;NA;9.6;9.6;9.17;9.1;14;0412 A2_2_14
290;NA;9.75;9.75;9.37;9.26;15;0412 A2_2_15
291;17;17;16.74;14.92;13.83;16;0412 A2_2_16
292;NA;9.34;9.34;8.79;8.77;17;0412 A2_2_17
293;NA;9.34;9.34;8.79;8.77;18;0412 A2_2_18
294;NA;15.42;15.42;13.98;13.07;20;0412 A2_2_20
295;NA;11.4;11.4;11;10.63;21;0412 A2_2_21
296;NA;11.2;11.2;10.83;10.49;22;0412 A2_2_22
297;NA;11.4;11.4;11;10.63;23;0412 A2_2_23
298;NA;14.45;14.45;13.3;12.51;24;0412 A2_2_24
299;NA;9.1;9.1;8.29;8.34;25;0412 A2_2_25
300;8.5;8.5;13.9;12.91;12.2;26;0412 A2_2_26
301;NA;10.07;10.07;9.74;9.58;27;0412 A2_2_27
302;NA;9.4;9.4;8.88;8.85;28;0412 A2_2_28
303;15;15;13.46;12.59;11.94;29;0412 A2_2_29
304;NA;13.35;13.35;12.51;11.87;30;0412 A2_2_30
305;NA;14.56;14.56;13.38;12.58;31;0412 A2_2_31
306;NA;14.12;14.12;13.07;12.32;32;0412 A2_2_32
307;NA;10.9;10.9;10.56;10.27;33;0412 A2_2_33
308;NA;15.21;15.21;13.83;12.95;34;0412 A2_2_34
309;NA;11.1;11.1;10.74;10.42;35;0412 A2_2_35
310;12;12;10.24;9.93;9.74;37;0412 A2_2_37
311;NA;10.7;10.7;10.38;10.12;38;0412 A2_2_38
312;NA;9.4;9.4;8.88;8.85;39;0412 A2_2_39
313;NA;9.83;9.83;9.46;9.34;40;0412 A2_2_40
314;16;16;17.5;15.48;14.29;41;0412 A2_2_41
315;NA;12.03;12.03;11.52;11.06;42;0412 A2_2_42
316;NA;11.1;11.1;10.74;10.42;43;0412 A2_2_43
317;11;11;10.16;9.84;9.66;44;0412 A2_2_44
318;NA;13.46;13.46;12.59;11.94;45;0412 A2_2_45
319;NA;9.29;9.29;8.69;8.69;46;0412 A2_2_46
320;15;15;13.12;12.35;11.74;47;0412 A2_2_47
321;12;12;13.12;12.35;11.74;48;0412 A2_2_48
322;NA;9.83;9.83;9.46;9.34;49;0412 A2_2_49
323;9;9;9.29;8.69;8.69;50;0412 A2_2_50
324;9;9;9.1;8.29;8.34;51;0412 A2_2_51
325;NA;9.6;9.6;9.17;9.1;52;0412 A2_2_52
326;NA;10.7;10.7;10.38;10.12;53;0412 A2_2_53
327;NA;9.83;9.83;9.46;9.34;54;0412 A2_2_54
328;NA;8.96;8.96;7.67;7.81;55;0412 A2_2_55
329;NA;11.93;11.93;11.43;10.99;57;0412 A2_2_57
330;NA;9.99;9.99;9.65;9.5;58;0412 A2_2_58
331;NA;15.52;15.52;14.06;13.13;59;0412 A2_2_59
332;NA;10.61;10.61;10.29;10.04;60;0412 A2_2_60
333;11;11;8.96;7.67;7.81;61;0412 A2_2_61
334;13.5;13.5;12.25;11.69;11.2;62;0412 A2_2_62
335;10;10;10.16;9.84;9.66;64;0412 A2_2_64
336;NA;15.52;15.52;14.06;13.13;65;0412 A2_2_65
337;15;15;13.46;12.59;11.94;66;0412 A2_2_66
338;15;15;12.03;11.52;11.06;67;0412 A2_2_67
339;13;13;11;10.65;10.34;68;0412 A2_2_68
340;NA;11.93;11.93;11.43;10.99;69;0412 A2_2_69
341;NA;9.83;9.83;9.46;9.34;70;0412 A2_2_70
342;13;13;12.36;11.77;11.27;71;0412 A2_2_71
343;NA;9.4;9.4;8.88;8.85;72;0412 A2_2_72
344;15;15;13.12;12.35;11.74;73;0412 A2_2_73
345;NA;13.24;13.24;12.43;11.87;1;0412 A2_141COL_1
346;NA;10.9;10.9;10.56;10.32;2;0412 A2_141COL_2
347;NA;11.61;11.61;11.18;10.83;3;0412 A2_141COL_3
348;NA;8.97;8.97;7.77;7.94;4;0412 A2_141COL_4
349;NA;15.73;15.73;14.2;13.32;5;0412 A2_141COL_5
350;NA;11.5;11.5;11.09;10.76;6;0412 A2_141COL_6
351;NA;14.23;14.23;13.14;12.45;7;0412 A2_141COL_7
352;NA;11.93;11.93;11.43;11.05;8;0412 A2_141COL_8
353;NA;9.99;9.99;9.65;9.55;10;0412 A2_141COL_10
354;NA;12.79;12.79;12.1;11.6;11;0412 A2_141COL_11
355;NA;14.78;14.78;13.53;12.77;12;0412 A2_141COL_12
356;16;16;14.78;13.53;12.77;13;0412 A2_141COL_13
357;NA;12.36;12.36;11.77;11.32;14;0412 A2_141COL_14
358;17;17;16.74;14.92;13.91;15;0412 A2_141COL_15
359;NA;14.45;14.45;13.3;12.58;16;0412 A2_141COL_16
360;NA;11.3;11.3;10.92;10.62;17;0412 A2_141COL_17
361;NA;12.03;12.03;11.52;11.12;18;0412 A2_141COL_18
362;13.75;13.75;14.23;13.14;12.45;19;0412 A2_141COL_19
363;18;18;19.05;16.75;15.39;20;0412 A2_141COL_20
364;NA;13.35;13.35;12.51;11.93;21;0412 A2_141COL_21
365;NA;10.16;10.16;9.84;9.71;22;0412 A2_141COL_22
366;NA;10.61;10.61;10.29;10.09;23;0412 A2_141COL_23
367;NA;15.42;15.42;13.98;13.14;24;0412 A2_141COL_24
368;NA;11.5;11.5;11.09;10.76;25;0412 A2_141COL_25
369;16;16;15.73;14.2;13.32;26;0412 A2_141COL_26
370;NA;9.29;9.29;8.69;8.73;27;0412 A2_141COL_27
371;20;20;18.75;16.49;15.18;28;0412 A2_141COL_28
372;NA;11.93;11.93;11.43;11.05;29;0412 A2_141COL_29
373;NA;12.03;12.03;11.52;11.12;30;0412 A2_141COL_30
374;NA;13.01;13.01;12.27;11.73;31;0412 A2_141COL_31
375;NA;10.42;10.42;10.11;9.94;32;0412 A2_141COL_32
376;NA;10.07;10.07;9.74;9.63;33;0412 A2_141COL_33
377;17;17;16.35;14.64;13.67;34;0412 A2_141COL_34
378;NA;13.46;13.46;12.59;12;35;0412 A2_141COL_35
379;NA;12.47;12.47;11.86;11.39;36;0412 A2_141COL_36
380;NA;16.04;16.04;14.42;13.5;37;0412 A2_141COL_37
381;9;9;8.96;7.56;7.75;38;0412 A2_141COL_38
382;NA;13.12;13.12;12.35;11.8;39;0412 A2_141COL_39
383;NA;11.2;11.2;10.83;10.54;40;0412 A2_141COL_40
384;13.5;13.5;10.52;10.2;10.02;41;0412 A2_141COL_41
385;NA;14.88;14.88;13.61;12.83;42;0412 A2_141COL_42
386;15;15;17.13;15.21;14.13;43;0412 A2_141COL_43
387;13.5;13.5;14.23;13.14;12.45;44;0412 A2_141COL_44
388;12;12;12.36;11.77;11.32;45;0412 A2_141COL_45
389;NA;11.5;11.5;11.09;10.76;46;0412 A2_141COL_46
390;NA;13.57;13.57;12.67;12.06;47;0412 A2_141COL_47
391;NA;12.57;12.57;11.94;11.46;48;0412 A2_141COL_48
392;NA;10.7;10.7;10.38;10.17;49;0412 A2_141COL_49
393;NA;16.35;16.35;14.64;13.67;50;0412 A2_141COL_50
394;NA;14.88;14.88;13.61;12.83;51;0412 A2_141COL_51
395;NA;16.55;16.55;14.78;13.79;52;0412 A2_141COL_52
396;NA;14.88;14.88;13.61;12.83;53;0412 A2_141COL_53
397;NA;9.29;9.29;8.69;8.73;54;0412 A2_141COL_54
398;NA;12.25;12.25;11.69;11.26;55;0412 A2_141COL_55
399;NA;14.99;14.99;13.68;12.89;56;0412 A2_141COL_56
400;16.5;16.5;16.84;15;13.96;57;0412 A2_141COL_57
401;8.5;8.5;9.53;9.08;9.07;58;0412 A2_141COL_58
402;14;14;14.34;13.22;12.52;59;0412 A2_141COL_59
403;10;10;9.91;9.56;9.47;60;0412 A2_141COL_60
404;16.5;16.5;17.03;15.14;14.08;61;0412 A2_141COL_61
405;NA;12.57;12.57;11.94;11.46;62;0412 A2_141COL_62
406;NA;10.8;10.8;10.47;10.25;63;0412 A2_141COL_63
407;NA;13.57;13.57;12.67;12.06;64;0412 A2_141COL_64
408;NA;17.03;17.03;15.14;14.08;65;0412 A2_141COL_65
409;NA;12.57;12.57;11.94;11.23;1;0412 B2_1_1
410;14;14;13.01;12.27;11.5;2;0412 B2_1_2
411;9;9;8.96;7.56;7.6;3;0412 B2_1_3
412;NA;9;9;7.98;7.96;4;0412 B2_1_4
413;NA;13.57;13.57;12.67;11.82;5;0412 B2_1_5
414;NA;11.1;11.1;10.74;10.26;6;0412 B2_1_6
415;17;17;16.04;14.42;13.23;7;0412 B2_1_7
416;13.5;13.5;11.93;11.43;10.82;8;0412 B2_1_8
417;10;10;10.07;9.74;9.44;9;0412 B2_1_9
418;NA;9.4;9.4;8.88;8.72;10.1;0412 B2_1_10.1
419;10.5;10.5;10.52;10.2;9.82;11;0412 B2_1_11
420;13.5;13.5;14.78;13.53;12.51;12;0412 B2_1_12
421;NA;11.71;11.71;11.26;10.69;13;0412 B2_1_13
422;NA;13.35;13.35;12.51;11.69;14;0412 B2_1_14
423;NA;11.2;11.2;10.83;10.33;15;0412 B2_1_15
424;NA;9.99;9.99;9.65;9.36;16;0412 B2_1_16
425;10.5;10.5;14.12;13.07;12.14;17;0412 B2_1_17
426;NA;13.35;13.35;12.51;11.69;18;0412 B2_1_18
427;NA;13.24;13.24;12.43;11.63;19;0412 B2_1_19
428;NA;10.8;10.8;10.47;10.04;22;0412 B2_1_22
429;NA;9.04;9.04;7.14;7.23;23;0412 B2_1_23
430;NA;11.61;11.61;11.18;10.62;24;0412 B2_1_24
431;NA;10.42;10.42;10.11;9.74;25;0412 B2_1_25
432;NA;14.88;14.88;13.61;12.57;26;0412 B2_1_26
433;NA;9.06;9.06;8.19;8.13;27;0412 B2_1_27
434;NA;9.1;9.1;8.29;8.22;28;0412 B2_1_28
435;NA;11.71;11.71;11.26;10.69;29;0412 B2_1_29
436;NA;9.99;9.99;9.65;9.36;30.1;0412 B2_1_30.1
437;NA;9.18;9.18;8.49;8.39;30.2;0412 B2_1_30.2
438;NA;8.96;8.96;7.56;7.6;30.3;0412 B2_1_30.3
439;16.5;16.5;16.15;14.5;13.28;33;0412 B2_1_33
440;14.75;14.75;13.35;12.51;11.69;34;0412 B2_1_34
441;NA;11.93;11.93;11.43;10.82;35;0412 B2_1_35
442;NA;10.8;10.8;10.47;10.04;36;0412 B2_1_36
443;NA;11.2;11.2;10.83;10.33;37;0412 B2_1_37
444;18.5;18.5;14.56;13.38;12.39;38;0412 B2_1_38
445;NA;10.9;10.9;10.56;10.11;39;0412 B2_1_39
446;NA;8.96;8.96;7.67;7.69;40;0412 B2_1_40
447;NA;11.4;11.4;11;10.47;41;0412 B2_1_41
448;NA;10.42;10.42;10.11;9.74;42;0412 B2_1_42
449;NA;12.25;12.25;11.69;11.03;43;0412 B2_1_43
450;18.5;18.5;15.84;14.28;13.11;44;0412 B2_1_44
451;NA;11.5;11.5;11.09;10.54;45;0412 B2_1_45
452;NA;10.9;10.9;10.56;10.11;46;0412 B2_1_46
453;NA;15.94;15.94;14.35;13.17;47;0412 B2_1_47
454;NA;11.71;11.71;11.26;10.69;48;0412 B2_1_48
455;NA;11.4;11.4;11;10.47;49;0412 B2_1_49
456;NA;19.88;19.88;17.56;15.73;50;0412 B2_1_50
457;NA;9.01;9.01;7.25;7.32;51;0412 B2_1_51
458;NA;13.01;13.01;12.27;11.5;52;0412 B2_1_52
459;NA;13.01;13.01;12.27;11.5;53;0412 B2_1_53
460;NA;11;11;10.65;10.19;54;0412 B2_1_54
461;14.75;14.75;12.79;12.1;11.37;55;0412 B2_1_55
462;15;15;14.01;12.99;12.08;56;0412 B2_1_56
463;NA;14.67;14.67;13.45;12.45;57;0412 B2_1_57
464;20.5;20.5;16.04;14.42;13.23;58;0412 B2_1_58
465;NA;9.68;9.68;9.27;9.04;59.1;0412 B2_1_59.1
466;NA;8.98;8.98;7.88;7.87;59.2;0412 B2_1_59.2
467;NA;8.96;8.96;7.56;7.6;60.1;0412 B2_1_60.1
468;8;8;8.97;7.77;7.78;60.2;0412 B2_1_60.2
469;NA;11.82;11.82;11.35;10.75;61;0412 B2_1_61
470;10;10;11.4;11;10.47;62;0412 B2_1_62
471;NA;10.9;10.9;10.56;10.11;63;0412 B2_1_63
472;NA;14.45;14.45;13.3;12.33;64;0412 B2_1_64
473;NA;9.99;9.99;9.65;9.36;65;0412 B2_1_65
474;NA;13.57;13.57;12.67;11.82;66;0412 B2_1_66
475;17.5;17.5;16.15;14.5;13.28;67;0412 B2_1_67
476;NA;11.4;11.4;11;10.47;68;0412 B2_1_68
477;NA;13.57;13.57;12.67;11.82;69;0412 B2_1_69
478;NA;12.03;12.03;11.52;10.89;70;0412 B2_1_70
479;NA;10.16;10.16;9.84;9.51;71;0412 B2_1_71
480;NA;10.61;10.61;10.29;9.89;72;0412 B2_1_72
481;NA;10.42;10.42;10.11;9.74;73;0412 B2_1_73
482;NA;11.93;11.93;11.43;10.82;74;0412 B2_1_74
483;NA;10.52;10.52;10.2;9.82;75;0412 B2_1_75
484;17.5;17.5;15.84;14.28;13.11;76;0412 B2_1_76
485;NA;11.93;11.93;11.43;10.82;77;0412 B2_1_77
486;NA;9.99;9.99;9.65;9.36;78;0412 B2_1_78
487;NA;11.93;11.93;11.43;10.82;79;0412 B2_1_79
488;NA;12.25;12.25;11.69;11.03;80;0412 B2_1_80
489;17.5;17.5;17.13;15.21;13.85;81;0412 B2_1_81
490;NA;11.4;11.4;11;10.07;1;0600 B2_010IBA_1
491;16;16;21.14;19.48;16.62;2;0600 B2_010IBA_2
492;17;17;18.36;16.16;14.05;3;0600 B2_010IBA_3
493;NA;12.68;12.68;12.02;10.87;4;0600 B2_010IBA_4
494;13;13;15.21;13.83;12.27;5;0600 B2_010IBA_5
495;NA;17.68;17.68;15.62;13.64;6;0600 B2_010IBA_6
496;13;13;16.15;14.5;12.78;7;0600 B2_010IBA_7
497;11;11;11.2;10.83;9.94;8;0600 B2_010IBA_8
498;12;12;12.68;12.02;10.87;9;0600 B2_010IBA_9
499;14;14;16.04;14.42;12.72;10;0600 B2_010IBA_10
500;NA;9.18;9.18;8.49;8.07;11;0600 B2_010IBA_11
501;8.5;8.5;9.99;9.65;9;12;0600 B2_010IBA_12
502;10.5;10.5;11.2;10.83;9.94;13;0600 B2_010IBA_13
503;NA;16.55;16.55;14.78;13;14;0600 B2_010IBA_14
504;13;13;15.52;14.06;12.44;15;0600 B2_010IBA_15
505;13;13;12.79;12.1;10.93;16;0600 B2_010IBA_16
506;9.5;9.5;10.61;10.29;9.51;17;0600 B2_010IBA_17
507;NA;15.52;15.52;14.06;12.44;18;0600 B2_010IBA_18
508;NA;10.16;10.16;9.84;9.15;19;0600 B2_010IBA_19
509;15.5;15.5;19.94;17.62;15.18;20;0600 B2_010IBA_20
510;NA;12.79;12.79;12.1;10.93;21;0600 B2_010IBA_21
511;NA;18.28;18.28;16.09;14;22;0600 B2_010IBA_22
512;NA;13.57;13.57;12.67;11.37;23;0600 B2_010IBA_23
513;NA;12.47;12.47;11.86;10.74;24;0600 B2_010IBA_24
514;NA;13.68;13.68;12.75;11.43;25;0600 B2_010IBA_25
515;NA;15.73;15.73;14.2;12.55;26;0600 B2_010IBA_26
516;NA;8.97;8.97;7.77;7.48;27;0600 B2_010IBA_27
517;NA;12.14;12.14;11.6;10.54;28;0600 B2_010IBA_28
518;NA;11.2;11.2;10.83;9.94;29;0600 B2_010IBA_29
519;NA;16.84;16.84;15;13.16;30;0600 B2_010IBA_30
520;16.5;16.5;18.83;16.55;14.35;31;0600 B2_010IBA_31
521;NA;15.84;15.84;14.28;12.61;32;0600 B2_010IBA_32
522;NA;14.12;14.12;13.07;11.68;33;0600 B2_010IBA_33
523;NA;14.67;14.67;13.45;11.97;34;0600 B2_010IBA_34
524;NA;13.01;13.01;12.27;11.06;35;0600 B2_010IBA_35
525;NA;16.15;16.15;14.5;12.78;36;0600 B2_010IBA_36
526;NA;12.79;12.79;12.1;10.93;37;0600 B2_010IBA_37
527;NA;10.8;10.8;10.47;9.66;38;0600 B2_010IBA_38
528;NA;9.1;9.1;8.29;7.9;39;0600 B2_010IBA_39
529;NA;17.94;17.94;15.82;13.8;40;0600 B2_010IBA_40
530;NA;9.53;9.53;9.08;8.26;1;0800 A3_021SAM_1
531;NA;14.99;14.99;13.68;11.74;4.1;0800 A3_021SAM_4.1
532;NA;9.47;9.47;8.98;8.18;4.2;0800 A3_021SAM_4.2
533;NA;9.99;9.99;9.65;8.7;5;0800 A3_021SAM_5
534;12.5;12.5;16.35;14.64;12.46;6;0800 A3_021SAM_6
535;NA;11.2;11.2;10.83;9.6;7;0800 A3_021SAM_7
536;14.5;14.5;14.01;12.99;11.23;8;0800 A3_021SAM_8
537;14.5;14.5;13.9;12.91;11.17;9;0800 A3_021SAM_9
538;NA;10.8;10.8;10.47;9.33;10.1;0800 A3_021SAM_10.1
539;NA;9.1;9.1;8.29;7.64;10.2;0800 A3_021SAM_10.2
540;NA;19.65;19.65;17.31;14.44;12;0800 A3_021SAM_12
541;14;14;13.68;12.75;11.05;13;0800 A3_021SAM_13
542;15;15;15.94;14.35;12.24;14;0800 A3_021SAM_14
543;NA;12.57;12.57;11.94;10.44;15.1;0800 A3_021SAM_15.1
544;NA;9.91;9.91;9.56;8.63;15.2;0800 A3_021SAM_15.2
545;NA;12.9;12.9;12.19;10.63;16;0800 A3_021SAM_16
546;NA;21.21;21.21;19.7;16.23;17;0800 A3_021SAM_17
547;17;17;20.44;18.22;15.12;18;0800 A3_021SAM_18
548;NA;20.69;20.69;18.58;15.38;19.1;0800 A3_021SAM_19.1
549;NA;12.79;12.79;12.1;10.57;19.2;0800 A3_021SAM_19.2
550;10.5;10.5;11.61;11.18;9.87;21;0800 A3_021SAM_21
551;NA;9.75;9.75;9.37;8.48;22;0800 A3_021SAM_22
